id,company_name,signal_type,source,source_url,product_match,sector,score,confidence,keywords_summary,territory,sales_officer,keywords_matched,raw_data,discovered_at,status,notes
42,Bharat Petroleum Corp Ltd,Capacity Expansion,BSE,https://example.com/signal/41,,Industrial,61.5,50.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 2500 Crore expansion project for new cement plant at Andhra Pradesh"", ""location"": ""Andhra Pradesh"", ""capacity_increase_pct"": 100, ""capex_cr"": 2500.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 100}",2025-01-26 00:00:00,NEW,
76,Border Roads Organisation,Capacity Expansion,BSE,https://example.com/signal/75,LSHS,Industrial,61.5,60.0,Expansion [regulatory_events],West Region,SO_WEST_01,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 1200 Crore expansion project for new power plant at Karnataka"", ""location"": ""Karnataka"", ""capacity_increase_pct"": 60.0, ""capex_cr"": 1200.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 60.0}",2025-01-17 00:00:00,NEW,
89,ACC Ltd,Financial Announcement,BSE,https://example.com/signal/88,,Industrial,54.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 1500 Crore CAPEX for 15% capacity expansion in Cement production"", ""location"": ""Maharashtra"", ""capacity_increase_pct"": 15.0, ""capex_cr"": 1500.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 15.0}",2026-02-05 00:00:00,NEW,
102,Tata Steel Ltd,New Company Registration,PARIVESH,https://example.com/signal/101,Bitumen & HSD,Industrial,54.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b9100.0 Cr Capital. Objects: To carry on the business of infrastructure development, road construction, highway projects."", ""location"": ""Rajasthan"", ""authorized_capital_cr"": 100.0, ""inferred_needs"": [""Construction Machinery""]}",2026-01-27 00:00:00,NEW,
15,PWD Maharashtra,Credit Rating Rationale,PARIVESH,https://example.com/signal/14,Furnace Oil & LDO,Industrial,54.0,90.0,"Thermic Fluid Heater [industrial_machinery] | NIT, Greenfield Project, CTO [regulatory_events]",East Region,SO_EAST_01,"{""industrial_machinery"": [""Thermic Fluid Heater""], ""regulatory_events"": [""NIT"", ""Greenfield Project"", ""CTO""]}","{""description"": ""The rating factors in the bank facilities rated for the greenfield project at Odisha. The unit calls for installation of new thermic fluid heaters and boilers."", ""location"": ""Odisha"", ""loan_purpose"": ""New Project / Greenfield Expansion"", ""fuel_signals"": [{""signal"": ""Greenfield Project"", ""product"": ""Furnace Oil & LDO"", ""reason"": ""New manufacturing unit requires initial heating/power""}]}",2026-01-17 00:00:00,NEW,
57,Shapoorji Pallonji,Financial Announcement,BSE,https://example.com/signal/56,,Industrial,48.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 250 Crore CAPEX for 25% capacity expansion in Cement production"", ""location"": ""Tamil Nadu"", ""capacity_increase_pct"": 25.0, ""capex_cr"": 250.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 25.0}",2026-01-18 00:00:00,NEW,
92,National Highways Authority of India,Financial Announcement,BSE,https://example.com/signal/91,,Industrial,48.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 1500 Crore CAPEX for 30% capacity expansion in Power generation"", ""location"": ""Andhra Pradesh"", ""capacity_increase_pct"": 30.0, ""capex_cr"": 1500.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 30.0}",2026-01-11 00:00:00,NEW,
116,ACC Ltd,New Company Registration,PARIVESH,https://example.com/signal/115,Bitumen & HSD,Industrial,45.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b9100.0 Cr Capital. Objects: To carry on the business of infrastructure development, road construction, highway projects."", ""location"": ""Andhra Pradesh"", ""authorized_capital_cr"": 100.0, ""inferred_needs"": [""Construction Machinery""]}",2025-12-14 00:00:00,NEW,
39,Gammon India,Credit Rating Rationale,PARIVESH,https://example.com/signal/38,Furnace Oil & LDO,Industrial,45.0,90.0,"Thermic Fluid Heater [industrial_machinery] | NIT, Greenfield Project, CTO [regulatory_events]",West Region,SO_WEST_01,"{""industrial_machinery"": [""Thermic Fluid Heater""], ""regulatory_events"": [""NIT"", ""Greenfield Project"", ""CTO""]}","{""description"": ""The rating factors in the upcoming loan for the greenfield project at Gujarat. The unit calls for installation of new thermic fluid heaters and boilers."", ""location"": ""Gujarat"", ""loan_purpose"": ""New Project / Greenfield Expansion"", ""fuel_signals"": [{""signal"": ""Greenfield Project"", ""product"": ""Furnace Oil & LDO"", ""reason"": ""New manufacturing unit requires initial heating/power""}]}",2025-11-28 00:00:00,NEW,
10,Hindalco Industries,New Company Registration,PARIVESH,https://example.com/signal/9,Bitumen & HSD,Industrial,45.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b925.0 Cr Capital. Objects: To carry on the business of infrastructure development, road construction, highway projects."", ""location"": ""Rajasthan"", ""authorized_capital_cr"": 25.0, ""inferred_needs"": [""Construction Machinery""]}",2025-11-13 00:00:00,NEW,
43,Ambuja Cements Ltd,New Company Registration,PARIVESH,https://example.com/signal/42,Bitumen & HSD,Industrial,45.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b950.0 Cr Capital. Objects: To carry on the business of infrastructure development, road construction, highway projects."", ""location"": ""West Bengal"", ""authorized_capital_cr"": 50.0, ""inferred_needs"": [""Construction Machinery""]}",2025-10-03 00:00:00,NEW,
110,Gujarat State Petronet Ltd,Credit Rating Rationale,PARIVESH,https://example.com/signal/109,Furnace Oil & LDO,Industrial,45.0,90.0,"Thermic Fluid Heater [industrial_machinery] | NIT, Greenfield Project, CTO [regulatory_events]",East Region,SO_EAST_01,"{""industrial_machinery"": [""Thermic Fluid Heater""], ""regulatory_events"": [""NIT"", ""Greenfield Project"", ""CTO""]}","{""description"": ""The rating factors in the upcoming loan for the greenfield project at Odisha. The unit calls for installation of new thermic fluid heaters and boilers."", ""location"": ""Odisha"", ""loan_purpose"": ""New Project / Greenfield Expansion"", ""fuel_signals"": [{""signal"": ""Greenfield Project"", ""product"": ""Furnace Oil & LDO"", ""reason"": ""New manufacturing unit requires initial heating/power""}]}",2025-09-20 00:00:00,NEW,
71,Adani Power Ltd,Credit Rating Rationale,PARIVESH,https://example.com/signal/70,Furnace Oil & LDO,Industrial,45.0,90.0,"Thermic Fluid Heater [industrial_machinery] | NIT, Greenfield Project, CTO [regulatory_events]",North Region,SO_NORTH_01,"{""industrial_machinery"": [""Thermic Fluid Heater""], ""regulatory_events"": [""NIT"", ""Greenfield Project"", ""CTO""]}","{""description"": ""The rating factors in the bank facilities rated for the greenfield project at Delhi. The unit calls for installation of new thermic fluid heaters and boilers."", ""location"": ""Delhi"", ""loan_purpose"": ""New Project / Greenfield Expansion"", ""fuel_signals"": [{""signal"": ""Greenfield Project"", ""product"": ""Furnace Oil & LDO"", ""reason"": ""New manufacturing unit requires initial heating/power""}]}",2025-08-01 00:00:00,NEW,
14,Larsen & Toubro Ltd,Credit Rating Rationale,PARIVESH,https://example.com/signal/13,Furnace Oil & LDO,Industrial,45.0,90.0,"Thermic Fluid Heater [industrial_machinery] | NIT, Greenfield Project, CTO [regulatory_events]",South Region,SO_SOUTH_01,"{""industrial_machinery"": [""Thermic Fluid Heater""], ""regulatory_events"": [""NIT"", ""Greenfield Project"", ""CTO""]}","{""description"": ""The rating factors in the upcoming loan for the greenfield project at Tamil Nadu. The unit calls for installation of new thermic fluid heaters and boilers."", ""location"": ""Tamil Nadu"", ""loan_purpose"": ""New Project / Greenfield Expansion"", ""fuel_signals"": [{""signal"": ""Greenfield Project"", ""product"": ""Furnace Oil & LDO"", ""reason"": ""New manufacturing unit requires initial heating/power""}]}",2025-04-07 00:00:00,NEW,
112,Arvind Ltd,Credit Rating Rationale,PARIVESH,https://example.com/signal/111,Furnace Oil & LDO,Industrial,45.0,90.0,"Thermic Fluid Heater [industrial_machinery] | NIT, Greenfield Project, CTO [regulatory_events]",North Region,SO_NORTH_01,"{""industrial_machinery"": [""Thermic Fluid Heater""], ""regulatory_events"": [""NIT"", ""Greenfield Project"", ""CTO""]}","{""description"": ""The rating factors in the bank facilities rated for the greenfield project at Punjab. The unit calls for installation of new thermic fluid heaters and boilers."", ""location"": ""Punjab"", ""loan_purpose"": ""New Project / Greenfield Expansion"", ""fuel_signals"": [{""signal"": ""Greenfield Project"", ""product"": ""Furnace Oil & LDO"", ""reason"": ""New manufacturing unit requires initial heating/power""}]}",2025-03-13 00:00:00,NEW,
101,Tata Power Company Ltd,Credit Rating Rationale,PARIVESH,https://example.com/signal/100,Furnace Oil & LDO,Industrial,45.0,90.0,"Thermic Fluid Heater [industrial_machinery] | NIT, Greenfield Project, CTO [regulatory_events]",Unassigned,,"{""industrial_machinery"": [""Thermic Fluid Heater""], ""regulatory_events"": [""NIT"", ""Greenfield Project"", ""CTO""]}","{""description"": ""The rating factors in the term loan facility for the greenfield project at Haryana. The unit calls for installation of new thermic fluid heaters and boilers."", ""location"": ""Haryana"", ""loan_purpose"": ""New Project / Greenfield Expansion"", ""fuel_signals"": [{""signal"": ""Greenfield Project"", ""product"": ""Furnace Oil & LDO"", ""reason"": ""New manufacturing unit requires initial heating/power""}]}",2025-01-31 00:00:00,NEW,
3,Hindalco Industries,New Company Registration,PARIVESH,https://example.com/signal/2,Furnace Oil & Coal,Industrial,39.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b925.0 Cr Capital. Objects: To manufacture and deal in bulk drugs, pharmaceutical formulations, and chemical solvents."", ""location"": ""Uttar Pradesh"", ""authorized_capital_cr"": 25.0, ""inferred_needs"": [""Steam Boilers for process heat""]}",2026-01-06 00:00:00,NEW,
117,Gammon India,Financial Announcement,BSE,https://example.com/signal/116,,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 500 Crore CAPEX for 20% capacity expansion in Steel manufacturing"", ""location"": ""Tamil Nadu"", ""capacity_increase_pct"": 20.0, ""capex_cr"": 500.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 20.0}",2025-12-29 00:00:00,NEW,
48,Delhi Metro Rail Corporation,Financial Announcement,BSE,https://example.com/signal/47,Solvents,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 250 Crore CAPEX for 20% capacity expansion in Textile operations"", ""location"": ""West Bengal"", ""capacity_increase_pct"": 20.0, ""capex_cr"": 250.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 20.0}",2025-12-04 00:00:00,NEW,
87,Century Textiles,Financial Announcement,BSE,https://example.com/signal/86,,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 500 Crore CAPEX for 30% capacity expansion in Power generation"", ""location"": ""Karnataka"", ""capacity_increase_pct"": 30.0, ""capex_cr"": 500.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 30.0}",2025-11-12 00:00:00,NEW,
13,Ambuja Cements Ltd,Credit Rating Rationale,PARIVESH,https://example.com/signal/12,Bio-Fuels / Sulphur,Industrial,39.0,90.0,"NIT, Expansion, CTO [regulatory_events]",South Region,SO_SOUTH_01,"{""regulatory_events"": [""NIT"", ""Expansion"", ""CTO""]}","{""description"": ""The rating factors in the proposed NCDs for the capacity expansion of the sugar unit at Tamil Nadu. The setup requires molasses handling and steam generation."", ""location"": ""Tamil Nadu"", ""loan_purpose"": ""Sugar/Ethanol Capacity Expansion"", ""fuel_signals"": [{""signal"": ""Sugar/Distillery Unit"", ""product"": ""Bio-Fuels / Sulphur"", ""reason"": ""Sugar processing and ethanol blending""}]}",2025-10-29 00:00:00,NEW,
25,JSW Steel Ltd,Financial Announcement,BSE,https://example.com/signal/24,Solvents,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 500 Crore CAPEX for 15% capacity expansion in Chemical processing"", ""location"": ""Karnataka"", ""capacity_increase_pct"": 15.0, ""capex_cr"": 500.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 15.0}",2025-10-25 00:00:00,NEW,
4,Grasim Industries Ltd,Financial Announcement,BSE,https://example.com/signal/3,Solvents,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 250 Crore CAPEX for 30% capacity expansion in Textile operations"", ""location"": ""Rajasthan"", ""capacity_increase_pct"": 30.0, ""capex_cr"": 250.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 30.0}",2025-10-24 00:00:00,NEW,
17,Shapoorji Pallonji,Credit Rating Rationale,PARIVESH,https://example.com/signal/16,Bio-Fuels / Sulphur,Industrial,39.0,90.0,"NIT, Expansion, CTO [regulatory_events]",Unassigned,,"{""regulatory_events"": [""NIT"", ""Expansion"", ""CTO""]}","{""description"": ""The rating factors in the proposed NCDs for the capacity expansion of the sugar unit at Andhra Pradesh. The setup requires molasses handling and steam generation."", ""location"": ""Andhra Pradesh"", ""loan_purpose"": ""Sugar/Ethanol Capacity Expansion"", ""fuel_signals"": [{""signal"": ""Sugar/Distillery Unit"", ""product"": ""Bio-Fuels / Sulphur"", ""reason"": ""Sugar processing and ethanol blending""}]}",2025-10-16 00:00:00,NEW,
114,Grasim Industries Ltd,Financial Announcement,BSE,https://example.com/signal/113,Solvents,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 250 Crore CAPEX for 15% capacity expansion in Textile operations"", ""location"": ""Uttar Pradesh"", ""capacity_increase_pct"": 15.0, ""capex_cr"": 250.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 15.0}",2025-10-14 00:00:00,NEW,
109,Ultratech Cement Ltd,Financial Announcement,BSE,https://example.com/signal/108,Solvents,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 3000 Crore CAPEX for 30% capacity expansion in Chemical processing"", ""location"": ""Punjab"", ""capacity_increase_pct"": 30.0, ""capex_cr"": 3000.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 30.0}",2025-10-06 00:00:00,NEW,
28,Ambuja Cements Ltd,Financial Announcement,BSE,https://example.com/signal/27,,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 3000 Crore CAPEX for 20% capacity expansion in Steel manufacturing"", ""location"": ""Madhya Pradesh"", ""capacity_increase_pct"": 20.0, ""capex_cr"": 3000.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 20.0}",2025-10-03 00:00:00,NEW,
95,Shapoorji Pallonji,Financial Announcement,BSE,https://example.com/signal/94,,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 250 Crore CAPEX for 30% capacity expansion in Steel manufacturing"", ""location"": ""Karnataka"", ""capacity_increase_pct"": 30.0, ""capex_cr"": 250.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 30.0}",2025-09-29 00:00:00,NEW,
68,Adani Power Ltd,Financial Announcement,BSE,https://example.com/signal/67,Solvents,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 1500 Crore CAPEX for 20% capacity expansion in Chemical processing"", ""location"": ""Tamil Nadu"", ""capacity_increase_pct"": 20.0, ""capex_cr"": 1500.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 20.0}",2025-09-18 00:00:00,NEW,
80,Gammon India,New Company Registration,PARIVESH,https://example.com/signal/79,Furnace Oil & Coal,Industrial,39.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b925.0 Cr Capital. Objects: To manufacture and deal in bulk drugs, pharmaceutical formulations, and chemical solvents."", ""location"": ""Haryana"", ""authorized_capital_cr"": 25.0, ""inferred_needs"": [""Steam Boilers for process heat""]}",2025-09-03 00:00:00,NEW,
37,JSW Steel Ltd,Financial Announcement,BSE,https://example.com/signal/36,,Industrial,39.0,80.0,Expansion [regulatory_events],Unassigned,,"{""regulatory_events"": [""Expansion""]}","{""description"": ""Board approves 1000 Crore CAPEX for 15% capacity expansion in Cement production"", ""location"": ""West Bengal"", ""capacity_increase_pct"": 15.0, ""capex_cr"": 1000.0, ""fuel_impact"": ""Medium"", ""estimated_fuel_increase_pct"": 15.0}",2025-08-29 00:00:00,NEW,
77,Adani Power Ltd,New Company Registration,PARIVESH,https://example.com/signal/76,Furnace Oil & Coal,Industrial,39.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b910.0 Cr Capital. Objects: To manufacture and deal in bulk drugs, pharmaceutical formulations, and chemical solvents."", ""location"": ""Maharashtra"", ""authorized_capital_cr"": 10.0, ""inferred_needs"": [""Steam Boilers for process heat""]}",2025-08-19 00:00:00,NEW,
5,Tata Steel Ltd,New Company Registration,PARIVESH,https://example.com/signal/4,Furnace Oil & Coal,Industrial,39.0,75.0,No keywords,Unassigned,,{},"{""description"": ""New Registration: {company} with \u20b9100.0 Cr Capital. Objects: To manufacture and deal in bulk drugs, pharmaceutical formulations, and chemical solvents."", ""location"": ""West Bengal"", ""authorized_capital_cr"": 100.0, ""inferred_needs"": [""Steam Boilers for process heat""]}",2025-07-21 00:00:00,NEW,
